Date : 2026-04-07 19:19:06
Directory : d:\CS\syncUp-clean
Total : 96 files,  23806 codes, 248 comments, 934 blanks, all 24988 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     16,780 |          0 |          7 |     16,787 |
| TypeScript JSX     |         33 |      4,311 |        133 |        422 |      4,866 |
| TypeScript         |         43 |      2,338 |        103 |        455 |      2,896 |
| PostCSS            |          1 |        193 |          0 |         20 |        213 |
| MS SQL             |          1 |         87 |         10 |         10 |        107 |
| JSON with Comments |          2 |         48 |          0 |          1 |         49 |
| Markdown           |          2 |         24 |          0 |         14 |         38 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         96 |     23,806 |        248 |        934 |     24,988 |
| . (Files)                                                                                                           |          3 |          8 |          0 |          2 |         10 |
| backend                                                                                                             |         34 |      6,197 |         92 |        376 |      6,665 |
| backend (Files)                                                                                                     |          3 |      4,284 |          0 |          2 |      4,286 |
| backend\src                                                                                                         |         31 |      1,913 |         92 |        374 |      2,379 |
| backend\src (Files)                                                                                                 |          2 |         53 |          0 |          9 |         62 |
| backend\src\config                                                                                                  |          3 |        105 |         11 |         13 |        129 |
| backend\src\controllers                                                                                             |          9 |      1,410 |         73 |        287 |      1,770 |
| backend\src\middlewares                                                                                             |          2 |         33 |          0 |          4 |         37 |
| backend\src\routes                                                                                                  |          9 |         76 |          0 |         24 |        100 |
| backend\src\socket                                                                                                  |          2 |        154 |          2 |         24 |        180 |
| backend\src\types                                                                                                   |          1 |         14 |          0 |          2 |         16 |
| backend\src\utils                                                                                                   |          3 |         68 |          6 |         11 |         85 |
| frontend                                                                                                            |         59 |     17,601 |        156 |        556 |     18,313 |
| frontend\client                                                                                                     |         59 |     17,601 |        156 |        556 |     18,313 |
| frontend\client (Files)                                                                                             |          8 |     12,584 |          3 |         26 |     12,613 |
| frontend\client\public                                                                                              |          5 |          5 |          0 |          0 |          5 |
| frontend\client\src                                                                                                 |         46 |      5,012 |        153 |        530 |      5,695 |
| frontend\client\src\app                                                                                             |         20 |      2,426 |         61 |        237 |      2,724 |
| frontend\client\src\app (Files)                                                                                     |          3 |        223 |          0 |         24 |        247 |
| frontend\client\src\app\(auth)                                                                                      |          3 |        284 |          6 |         28 |        318 |
